1-413,4.21398305084746,Stonescar Stranger
1-419,4.09004237288136,Stonescar Banner
2-231,3.90840517241379,Argenport Banner
2-250,3.85388513513513,Skycrag Stranger
1-412,3.8390625,Elysian Stranger
1-411,3.54871323529412,Rakano Stranger
1-409,3.534375,Feln Stranger
2-248,3.51740506329114,Praxis Stranger
2-251,3.32386363636364,Xenan Stranger
6-81,3.29815573770492,Corrupted Behemoth
2-246,3.27801724137931,Argenport Stranger
1-410,3.14715189873418,Combrei Stranger
2-247,3.0849609375,Hooru Stranger
1-417,3.046875,Feln Banner
6-82,2.99487704918033,Horn of Plenty
1-250,2.90927419354839,Dark Return
6-197,2.83467741935484,Crooked Alleyguide
5-82,2.80198598130841,Barrel Through
3-65,2.75717213114754,Trail Maker
6-112,2.72313084112149,Retribution
6-122,2.67990654205607,Tauride Test Pilot
2-201,2.65909090909091,Xenan Banner
5-172,2.59475806451613,Lethrai Intimidator
5-196,2.58088235294118,Bear Arms
1-427,2.58088235294118,Rakano Banner
1-424,2.49920886075949,Combrei Banner
6-26,2.43863636363636,Streets Aflame
2-50,2.39754098360656,Archive Curator
2-216,2.28515625,Hooru Banner
5-7,2.26022727272727,Conflagrate
6-55,2.19877049180328,Devotee of the Sands
4-236,2.12298387096774,Lethrai Bladewhirl
5-252,2.12152777777778,Bannerman
2-46,2.03790983606557,Avirax Familiar
1-408,2.03125,Seek Power
6-7,2.01818181818182,Blurreechaser
1-197,2.00058962264151,Lightning Strike
1-392,1.98305084745763,Combust
4-75,1.97797131147541,Watchful Amanera
5-214,1.97635135135135,Mighty Strikes
2-186,1.87753378378378,Skycrag Banner
4-86,1.85809426229508,Wurmstone
2-171,1.85126582278481,Praxis Banner
6-213,1.84005376344086,Eviscerate
6-210,1.79032258064516,Razorquill
6-124,1.72897196261682,Roosting Warhawk
6-118,1.72897196261682,High Alert
6-10,1.72386363636364,Daring Maneuver
6-91,1.6857476635514,Emerald Coin
1-278,1.65120967741935,Ravenous Thornbeast
6-136,1.61438679245283,Cobalt Coin
6-3,1.59772727272727,Char
6-69,1.5922131147541,Quicksilver Ooze
1-220,1.58667452830189,Jarrall's Frostkin
5-134,1.58667452830189,Court Mage
4-121,1.57184579439252,Master-at-Arms
2-70,1.57184579439252,Minotaur Oathkeeper
6-23,1.55568181818182,Nimble Conscript
5-241,1.53472222222222,Token of Instinct
6-105,1.51285046728972,Svetya's Faithful
6-93,1.4696261682243,Flash Grenade
6-104,1.4696261682243,Steadfast Paladin
2-31,1.4625,Cannonbearer
6-56,1.36475409836066,Displaced Oryctodon
6-182,1.34274193548387,Bloodnurse
6-216,1.34274193548387,Stonescar Outfitter
1-264,1.3366935483871,Dark Wisp
2-7,1.32954545454545,Blinkwolf
6-79,1.32684426229508,Sauropod Crasher
5-246,1.30902777777778,Token of Vision
5-91,1.29848130841121,Kosul Recruit
6-163,1.26533018867925,Yeti Instigator
6-47,1.25102459016393,Arcanum Elite
4-167,1.24174528301887,Entangling Vines
6-31,1.21931818181818,Mining Team
5-226,1.21875,Token of Honor
4-59,1.19877049180328,Training Ground
2-57,1.19877049180328,Awakened Sentinel
6-87,1.17520491803279,Tremorshocker
1-162,1.16179906542056,Stalwart Shield
2-89,1.16179906542056,Valkyrie Militant
4-63,1.13883196721311,Learned Herbalist
6-1,1.13522727272727,Granite Coin
2-175,1.11075949367089,Journeyman Armorer
1-261,1.1008064516129,Devour
6-46,1.09938524590164,Amber Coin
6-189,1.09408602150538,Angry Prophet
6-170,1.09080188679245,Murderous Flock
1-5,1.06363636363636,Grenadin Drone
6-107,1.03738317757009,Auric Lookout
5-39,1.01895491803279,Be Gone
6-179,0.959905660377359,Snowmass Jotun
6-148,0.959905660377359,Belligerent Yeti
6-155,0.916273584905661,Camp Surveillor
6-5,0.882954545454546,Oni Patrol
4-71,0.839139344262295,Deft Strike
6-138,0.829009433962264,Fend Off
4-100,0.820093457943925,Lingering Influence
5-236,0.8125,Token of Ambition
5-231,0.8125,Token of Knowledge
3-15,0.797727272727273,Backpacker's Machete
4-35,0.797727272727273,Scalechannel Sorcerer
5-163,0.786290322580645,Scavenge
5-177,0.786290322580645,Breathstealer
1-91,0.779200819672131,Dispel
6-66,0.758196721311475,Omnivorous Vorlunk
5-28,0.73125,Surveilor
1-41,0.73125,Magma Javelin
6-60,0.720286885245902,Blink
3-102,0.683411214953271,Soaring Guard
5-103,0.683411214953271,Broken Wing Brawler
4-45,0.664772727272727,Pyre Elemental
6-139,0.654481132075472,Furnish
6-119,0.648364485981309,Kosul Curator
1-133,0.615070093457944,Detain
6-177,0.610849056603773,Diving Pteriax
4-22,0.598295454545455,Manufacture
6-167,0.567216981132075,Elder Meditant
4-82,0.539446721311475,Primeval Plover
6-205,0.497311827956989,Bandit's Flail
4-182,0.482900943396226,First-Frost Shaman
4-135,0.47838785046729,Downfall
6-110,0.475467289719626,Kosul Bladebarrier
1-330,0.462816455696203,Safe Return
6-12,0.4625,Horde Duelist
6-225,0.44758064516129,Direwood Lurker
3-63,0.419569672131147,Disjunction
6-181,0.397849462365591,Amethyst Coin
4-213,0.393145161290323,Banished Umbren
6-129,0.389018691588785,Twin Sai
6-72,0.379098360655738,Submerged Titan
2-238,0.37823275862069,Sanguine Sword
1-369,0.365625,Trickster's Cloak
5-52,0.359631147540984,Awaken the Ages
2-111,0.344929245283019,Trailblaze
4-219,0.314516129032258,Sporebreath
5-184,0.314516129032258,Improvised Club
6-50,0.30327868852459,Phase Out
6-2,0.294318181818182,Brenn's Scrying
3-174,0.275943396226415,Snowfort
4-163,0.275943396226415,Torrential Downpour
2-103,0.275943396226415,Cloudsnake Hatchling
6-78,0.227459016393443,Mute
2-209,0.221590909090909,Xenan Augury
6-172,0.218160377358491,Hold Under
6-114,0.216121495327103,Spellstrike Sorceress
4-103,0.205023364485981,Spire Spellsword
5-253,0.180555555555556,Iron Hook
1-407,0.180555555555556,Worn Shield
5-73,0.179815573770492,Runic Protector
4-197,0.157258064516129,Spitefeeder
3-206,0.157258064516129,Trusty Revolver
5-113,0.137971698113208,Crystal Dirk
2-75,0.136682242990654,Tinker
4-122,0.136682242990654,Reinforced Baton
5-92,0.136682242990654,Rotorsmith
5-4,0.132954545454545,Research Assistant
3-40,0.132954545454545,Barkeep's Friend
6-166,0.130896226415094,Death from Above
6-150,0.130896226415094,Fragility
6-96,0.129672897196262,Warftont Missionary
6-4,0.126136363636364,Needlespitter
6-11,0.126136363636364,Guns Blazing
6-25,0.126136363636364,Sizzleback Salamander
2-224,0.1142578125,Shield Bash
6-195,0.099462365591398,Unchecked Aggression
6-149,0.087264150943396,Fledgling Owlet
6-41,0.084090909090909,Outdraw
2-138,0.078629032258065,Fallen Oni
1-213,0.078629032258065,Scheme
4-175,0.068985849056604,Galeprowler
4-189,0.068985849056604,Shamanic Blast
5-5,0.066477272727273,Softfoot Burglar
6-183,0.049731182795699,Boot Knife
6-200,0.049731182795699,Gorgon Cutthroat
1-414,0.045138888888889,Daze
6-146,0.043632075471698,Yeti Bully
6-95,0.043224299065421,Heist
6-58,0.037909836065574,Sudden Stampede
1-136,0,Reinforce
4-52,0,Jibbering Jackal
4-34,0,Overheat
2-19,0,Dustblind
4-46,0,Core Scavenger
5-251,0,Astromancer's Compass
3-153,0,Farplace Finder
5-137,0,Mass Entomancy
6-184,0,Muck Crawler
6-188,0,Vicious Rumors
4-212,0,Afterimage
6-224,0,Winnow
1-391,17.9661016949153,Scraptank
5-250,12.9268292682927,"Grinva, Breaker of Will"
5-133,10,Clutch of Talons
5-193,8.83333333333333,"Zende, the Heart-Binder"
5-72,8.68852459016394,"Ravid, Insect Master"
5-200,7.79411764705882,Ijin's Workshop
6-75,7.17213114754098,"Tocas, Waystone Harvester"
5-189,6.70886075949367,Serene Meditant
5-182,5.6989247311828,Dizo's Office
3-186,5,"Thudrock, Arctic Artisan"
3-113,4.95327102803738,Tax Collector
4-144,4.95327102803738,"Sigvard, the Last Bastion"
4-128,4.95327102803738,"Geomar, the Steel Tempest"
3-36,4.81818181818182,"Jekk, Hunted Fugitive"
3-80,4.34426229508197,Lumen Reclaimer
6-209,3.76344086021505,Nullblade
6-49,2.86885245901639,"Ghar, Master Sandmage"
6-168,1.65094339622642,Innate Conviction
